# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
133.226 47.8995 141.405
112.462 75.202 150.764
109.419 74.4971 150.24
106.391 75.2521 149.889
103.459 76.4117 149.611
100.539 77.6086 149.353
97.5713 78.6884 149.125
94.4696 79.1543 148.966
91.4542 78.4649 148.921
89.0136 76.5635 148.992
86.8735 74.2313 149.081
84.8127 71.8297 149.133
82.8925 69.3132 149.15
81.031 66.752 149.125
79.1265 64.2235 149.044
77.2493 61.677 148.911
75.4645 59.0708 148.709
73.8348 56.3779 148.471
71.5674 54.1806 148.714
112.462 75.202 150.764
110.49 72.966 150.106
110.132 70.0203 149.564
109.49 67.0975 148.982
108.581 64.2563 148.344
107.523 61.4762 147.661
106.583 58.6726 146.913
105.628 55.8773 146.147
104.486 53.15 145.399
103.068 50.5463 144.699
101.407 48.0704 144.054
99.5745 45.7057 143.46
97.3625 43.744 143.069
94.5413 42.5947 143.078
91.6111 41.7474 143.19
88.7128 40.8094 143.23
86.0941 39.3414 143.03
84.8985 36.5733 142.555
112.462 75.202 150.764
108.507 75.3372 150.158
104.545 75.7043 149.736
100.834 77.0906 149.38
97.1965 78.7245 149.038
93.5796 80.4051 148.698
89.7976 81.5934 148.374
85.8905 82.3876 148.024
81.9766 83.1044 147.594
78.0904 83.8786 147.057
74.254 84.823 146.422
70.498 85.8541 145.712
68.8078 88.6926 144.706
69.2015 92.549 143.723
69.3255 96.4333 142.765
69.3012 100.322 141.83
68.7253 104.135 140.983
66.0967 107.108 140.457
82.1258 76.9693 152.354
80.1917 74.6757 150.94
79.4784 71.5309 150.274
78.8359 68.3503 149.587
78.0285 65.2389 148.777
77.0704 62.1959 147.873
75.9488 59.2375 146.883
74.8089 56.3119 145.816
73.7081 53.3891 144.7
72.6166 50.4869 143.524
71.4059 47.6633 142.283
69.8264 45.0667 140.999
67.7589 42.8348 139.704
65.3227 40.9505 138.493
62.5861 39.4218 137.436
59.5741 38.3277 136.595
56.4153 37.5734 135.928
53.1703 36.9802 135.584
55.6235 86.5453 144.914
56.8803 82.1146 144.431
56.6856 77.5154 144.104
56.9219 72.9094 143.744
58.221 68.496 143.594
60.5691 64.5424 143.747
63.803 61.2926 144.073
67.1327 58.0903 144.292
69.7262 54.3372 144.013
70.4268 50.1276 142.93
69.6535 45.9302 141.17
68.9167 41.8883 139.063
68.683 37.849 136.814
68.7782 33.8498 134.499
69.3892 29.9288 132.115
70.4364 26.0636 129.875
72.7673 22.4081 128.325
73.3983 18.1105 126.719
30.6277 85.3743 126.829
29.741 83.1869 124.573
28.7843 80.7022 122.687
27.835 78.0383 121.058
26.7933 75.4546 119.356
25.3666 73.5774 117.153
23.6714 72.7318 114.555
21.9286 72.1269 111.862
20.2267 71.3231 109.197
18.6308 70.0243 106.696
17.1405 68.3547 104.319
15.7274 66.7503 101.854
14.4005 65.2676 99.2656
13.1125 63.829 96.6325
11.8633 62.2847 94.0474
10.616 60.4497 91.6544
9.15106 58.7872 89.2572
7.7727 56.8916 86.9837
12.5881 73.0482 101.91
13.0524 74.4531 99.8522
13.0476 76.0829 97.9166
12.9743 77.942 96.1995
12.9921 80.1068 94.9018
13.1686 82.5287 94.2685
13.4359 85.0317 94.0014
13.7847 87.5385 93.9691
14.2238 90.0252 94.1508
14.7341 92.483 94.4927
15.302 94.9036 94.9752
15.9343 97.2667 95.629
16.6374 99.5434 96.4827
17.4149 101.492 97.7579
18.2148 102.42 99.9097
18.8191 102.153 102.353
19.2957 101.566 104.771
19.6031 100.729 107.144
12.5881 73.0482 101.91
12.6354 74.2233 100.417
12.6754 75.4312 98.9504
12.708 76.6715 97.511
12.7366 77.926 96.0838
12.8561 79.4291 94.9507
13.0132 81.1519 94.191
13.1197 82.9676 93.6467
13.11 84.7724 93.0622
12.9559 86.5246 92.35
12.6157 88.1894 91.5136
12.0345 89.6958 90.529
11.2261 90.9918 89.4075
10.2882 92.1017 88.1847
9.30784 93.0839 86.8884
8.26018 93.9199 85.5419
7.1522 94.6443 84.1787
5.99147 95.2631 82.807
12.5881 73.0482 101.91
12.6383 74.5262 99.709
12.7098 76.369 97.8081
12.7837 78.4238 96.137
12.8386 80.5641 94.5735
12.7963 82.6693 92.9635
12.5189 84.6249 91.2048
11.8685 85.9217 89.0646
10.9596 86.4152 86.65
9.99571 86.4743 84.1841
9.02073 86.2402 81.7363
7.99884 85.683 79.3598
6.94038 84.8424 77.0827
5.9387 83.7647 74.879
5.02682 82.5304 72.7169
4.1113 81.2569 70.5802
3.03547 80.1894 68.4145
1.54845 79.7788 66.2578
12.5881 73.0482 101.91
12.5219 71.9001 101.159
12.4648 70.7311 100.441
12.4193 69.5406 99.7578
12.3908 68.3266 99.1166
12.3747 67.094 98.5116
12.343 65.8707 97.8887
12.2559 64.6989 97.1818
12.0749 63.6346 96.3414
11.7778 62.7253 95.3649
11.3837 61.9536 94.3015
10.9377 61.251 93.2092
10.466 60.565 92.1171
9.97047 59.8672 91.0433
9.44477 59.1415 90.0027
8.89704 58.4016 88.9837
8.33887 57.6513 87.9779
7.7727 56.8916 86.9837
12.5881 73.0482 101.91
14.1062 72.7379 103.448
15.4457 72.3462 105.125
16.7286 71.9579 106.848
18.0247 71.6346 108.575
19.3734 71.5112 110.283
20.7353 71.631 111.981
22.0898 71.9471 113.661
23.4327 72.427 115.312
24.7415 73.086 116.926
25.9836 73.9197 118.513
27.1205 74.9394 120.066
28.0672 76.2818 121.469
28.7391 78.0341 122.566
29.2186 79.9692 123.456
29.677 81.88 124.405
30.1435 83.7002 125.514
30.6277 85.3743 126.829
12.5881 73.0482 101.91
12.7838 74.7229 99.6162
12.7933 76.519 97.4085
12.8137 78.6375 95.5148
12.9513 81.1566 94.2366
13.2161 83.9077 93.6331
13.5798 86.7206 93.4803
14.0533 89.5242 93.5677
14.64 92.2918 93.8563
15.3134 95.0185 94.3136
16.0536 97.7146 94.8476
16.8284 100.409 95.3369
17.5858 103.131 95.6759
18.2424 105.868 95.6594
18.6058 108.568 94.8628
18.736 111.13 93.6357
18.7047 113.533 92.1118
18.5807 115.783 90.3722
12.5881 73.0482 101.91
13.4945 72.707 102.983
14.3926 72.3916 104.071
15.2827 72.1027 105.173
16.1692 71.8463 106.285
17.0595 71.6289 107.403
17.9549 71.4313 108.52
18.8533 71.203 109.629
19.6763 70.6295 110.62
20.182 69.5417 111.307
20.4829 68.3386 111.984
20.9098 67.449 113.024
21.4256 66.8012 114.206
21.9665 66.2203 115.413
22.4752 65.5372 116.58
22.9405 64.7724 117.715
23.3699 63.9698 118.838
23.7661 63.1378 119.952
12.5881 73.0482 101.91
15.0734 72.5897 104.489
17.194 72.087 107.365
19.2875 71.668 110.277
21.4315 71.4594 113.173
23.6504 71.6367 116.008
25.8807 72.6714 118.597
27.6087 75.17 120.232
28.8416 78.432 121.096
29.8574 81.8529 121.633
30.8157 85.3131 122.008
31.7689 88.7837 122.298
32.7819 92.2318 122.627
33.9394 95.6211 123.082
35.2137 98.9482 123.649
36.7386 102.084 124.517
38.6131 104.758 126.055
40.2793 107.619 127.496
12.5881 73.0482 101.91
12.4844 70.4255 99.9304
12.4475 67.5636 98.3178
12.7072 64.5087 97.1519
13.3121 61.3672 96.4387
14.1662 58.2226 96.0356
15.2212 55.1263 95.7249
16.3196 52.0824 95.183
17.1679 49.2365 93.9107
17.0502 47.5931 91.38
16.507 46.5634 88.3158
16.1312 45.3318 85.291
15.8188 44.0491 82.2818
15.6376 42.6657 79.3057
15.6397 41.1289 76.4153
16.1278 39.1578 73.8571
16.9718 36.6527 71.939
16.4122 34.0045 70.0731
12.5881 73.0482 101.91
12.7199 75.1774 99.1584
12.744 77.5966 96.6571
12.7532 80.2472 94.4029
12.6607 82.9284 92.1846
12.4252 85.413 89.7638
12.0599 87.5928 87.0823
11.6879 89.5364 84.2206
11.3407 91.3876 81.2926
11.2064 93.4489 78.5119
11.3174 95.7662 75.9164
11.598 98.2172 73.475
12.1725 100.914 71.3606
12.9404 103.855 69.7072
13.8511 107.074 68.7905
14.6582 110.447 68.5133
15.2791 113.839 68.4974
14.6976 116.993 67.1432
1.54845 79.7788 66.2578
3.04428 80.1734 68.413
4.11871 81.2443 70.5788
5.03105 82.524 72.7147
5.94219 83.7604 74.8776
6.94267 84.842 77.0816
8.00226 85.6878 79.3579
9.02518 86.2466 81.7348
10.0005 86.4799 84.1839
10.9644 86.4208 86.6514
11.8744 85.9319 89.0686
12.5252 84.6367 91.2078
12.7987 82.6725 92.96
12.8385 80.5638 94.5678
12.783 78.4217 96.131
12.709 76.3653 97.8022
12.6379 74.5225 99.7049
12.5881 73.0482 101.91
1.54845 79.7788 66.2578
2.89469 76.5714 65.56
4.11763 73.3214 64.834
5.42863 70.0934 64.1667
6.85924 67.0589 63.0437
8.3681 64.2753 61.4614
9.95138 61.7489 59.5491
11.5589 59.2468 57.617
13.1422 56.5522 55.956
14.5415 53.4944 55.1373
15.67 50.1487 55.3277
16.6543 46.8035 55.9613
17.5502 43.4943 56.8681
18.3031 40.3193 58.157
18.5167 37.7928 60.5301
18.0174 36.5693 63.811
17.2548 35.8955 67.192
16.4122 34.0045 70.0731
1.54845 79.7788 66.2578
3.91136 80.4933 62.9801
5.59022 79.8001 59.3203
7.0547 77.9868 55.9713
8.48767 75.9957 52.6821
10.008 74.3158 49.2686
11.6342 74.5953 45.7798
13.1787 76.7771 42.7166
14.8717 78.7854 39.5826
16.5947 80.9934 36.6026
18.2526 83.6105 33.922
19.9029 86.3885 31.3932
21.6164 89.1835 28.9264
23.3947 92.0131 26.5463
25.1967 94.9053 24.2614
27.02 97.8972 22.1315
28.8152 101.05 20.2376
30.0882 103.86 17.5326
8.69469 90.2385 42.7249
9.35209 90.7427 47.2924
8.79036 89.0267 51.5007
8.35386 87.6467 55.9006
8.02031 86.546 60.3965
7.80384 85.9259 64.9773
7.69203 85.6421 69.6089
7.91026 85.7222 74.2086
8.73986 86.3072 78.7337
9.90975 86.6648 83.209
11.4424 86.8985 87.5814
13.0198 86.0523 91.8576
14.177 86.639 94.8685
15.3366 90.8671 96.391
16.6089 95.0432 97.969
17.8886 99.1505 99.6502
19.2612 102.26 102.774
19.6031 100.729 107.144
22.0669 78.8562 23.5459
20.196 81.3385 27.0964
18.4463 84.1698 30.4397
16.8707 87.2582 33.6384
19.3954 90.0073 32.2067
22.3355 93.3547 30.737
24.9462 97.2018 30.0737
27.3084 101.276 30.0095
29.7679 105.297 29.9645
32.8293 108.609 29.0157
36.5782 110.659 27.2079
40.6827 111.649 25.1229
44.8412 112.097 22.9532
49.0221 112.128 20.768
53.216 111.924 18.6206
57.2406 111.312 16.2691
60.8095 109.974 13.4944
64.6017 109.332 10.7603
45.6298 75.4893 7.24321
43.1223 73.9573 10.9289
40.5976 71.3301 13.8956
37.5928 69.2598 16.8589
34.175 69.1554 19.925
30.6813 70.0251 22.9571
27.5202 72.0614 25.6683
24.5537 74.7079 28.2011
21.5872 77.3544 30.7339
18.5917 79.4217 33.5995
15.5988 80.3031 37.1155
13.0244 80.2064 40.9741
11.1754 78.9618 45.1197
9.51802 78.0991 49.3557
7.82416 78.4757 53.7384
6.09041 78.8553 58.105
4.20099 79.2531 62.3969
1.54845 79.7788 66.2578
45.6298 75.4893 7.24321
44.9114 73.7883 8.8175
44.2656 71.9834 10.3046
43.8363 70.0268 11.6693
43.9172 67.8914 12.7863
44.8905 65.8113 13.3381
46.4201 63.9558 13.495
48.0953 62.2009 13.4857
48.838 60.0766 13.7185
48.3016 57.8432 14.2107
47.4052 55.6507 14.6696
46.9539 53.3009 14.9663
46.977 50.8916 15.1526
47.3534 48.4995 15.2239
47.8054 46.1234 15.0958
47.933 43.7149 14.8636
47.7102 41.3182 14.5706
47.1581 38.9773 14.2494
45.6298 75.4893 7.24321
50.1273 77.9281 7.99495
54.8874 79.9229 7.83776
58.709 83.2379 8.57356
61.3868 87.335 10.1328
63.1456 91.6771 12.2707
63.702 96.2045 14.6147
65.6849 99.874 17.1948
68.9995 102.789 19.8794
72.1907 105.792 22.6045
74.8242 109.201 25.4335
75.8194 113.158 28.2237
75.1569 117.392 31.09
74.5852 121.307 34.4142
73.5419 125.093 37.7579
71.639 128.668 40.9579
69.1234 132.036 43.9035
69.0117 136.456 46.5848
45.6298 75.4893 7.24321
45.2036 73.4463 8.93921
44.8489 71.2162 10.3972
44.8652 68.8367 11.6378
45.5567 66.4313 12.5658
47.0378 64.2839 13.0335
49.111 62.6245 13.1092
51.5645 61.6067 12.9672
54.1967 61.219 12.7245
56.8679 61.2067 12.4366
59.5376 61.2527 12.1227
62.2007 61.153 11.7768
64.7897 60.6696 11.413
67.0537 59.3565 11.0948
68.5941 57.1919 10.8627
69.4501 54.6571 10.6576
69.8553 52.0166 10.3642
70.0036 49.386 9.82569
45.6298 75.4893 7.24321
49.3928 76.1372 7.58328
53.1703 76.7721 7.72273
56.9582 77.3543 7.81094
60.756 77.8298 8.0111
64.5608 77.9419 8.40529
68.3626 77.8696 8.88879
72.0638 78.169 9.73649
75.5073 78.9397 11.1727
78.6645 79.6769 13.1839
81.6295 80.0981 15.5708
84.4584 80.652 18.0737
87.1387 81.8702 20.5057
89.7676 83.4206 22.8115
92.6414 84.534 25.0861
95.6219 85.3434 27.3564
98.56 86.0617 29.7099
101.303 87.0044 32.2168
45.6298 75.4893 7.24321
49.3313 76.8702 7.72527
53.1748 77.888 7.7131
56.6873 79.7066 7.93309
59.0239 82.7373 8.67394
60.3863 86.2787 9.79694
61.2831 89.8839 11.208
62.8238 93.1163 12.8219
65.3876 95.501 14.5901
68.2071 97.507 16.5504
70.4575 99.9208 18.6764
72.2642 102.695 20.8823
74.2827 105.257 23.1517
76.5692 107.513 25.4958
79.0534 109.484 27.8949
81.7586 111.054 30.335
84.7356 111.943 32.8099
87.1819 113.519 35.5253
70.6967 78.0615 2.38936
72.0805 76.4937 5.15697
72.4439 73.968 7.47308
71.8468 71.0122 9.1369
71.023 67.9071 10.437
70.2351 64.7267 11.5733
69.549 61.5167 12.6932
69.0166 58.3311 13.951
69.1878 55.327 15.5581
70.0871 52.5717 17.4466
71.3219 50.0171 19.4343
72.7457 47.6026 21.4766
74.2584 45.3016 23.5824
75.8613 43.1905 25.8167
77.6119 41.3233 28.148
79.6646 39.9105 30.5462
82.0061 38.9996 32.9084
83.4721 36.9911 35.3269
70.6967 78.0615 2.38936
73.2741 77.917 5.97829
76.3671 78.1397 9.1202
79.6425 78.5559 12.0577
82.9738 79.0673 14.9183
86.3279 79.7998 17.6994
89.6498 80.7173 20.4672
92.8134 81.8761 23.3198
95.6351 81.6748 26.1631
98.0283 78.9941 28.705
100.35 76.0399 31.0277
102.94 73.418 33.4455
105.919 71.7265 36.0975
109.3 71.5886 38.9413
112.664 71.611 41.8094
115.983 71.7023 44.7283
118.652 74.0907 47.1615
119.771 78.2455 48.1762
101.303 87.0044 32.2168
105.295 85.416 34.6843
108.959 83.0849 37.0559
112.929 81.534 39.5398
117.081 80.6149 42.0703
121.239 81.2765 44.4396
125.238 83.3202 46.4535
129.565 84.3656 47.8213
133.666 82.1074 48.848
137.421 79.1264 50.0914
141.53 77.0154 51.6202
146.047 76.6264 53.3967
150.629 77.054 55.2197
155.263 77.1079 56.9652
159.873 77.3098 58.5734
163.907 79.6289 60.0119
166.803 83.4701 61.1762
169.166 87.7237 62.1121
119.771 78.2455 48.1762
117.225 71.984 46.2108
112.132 71.3885 41.6731
106.693 70.4006 37.327
101.213 69.0735 33.1154
96.4215 65.36 29.9303
91.7086 61.1303 26.8782
86.4952 57.6158 23.7604
81.0629 53.7717 21.8261
75.8207 49.1358 21.2124
70.4247 44.7378 20.6127
64.3194 42.8568 18.7566
57.7144 43.5769 17.1534
50.8476 44.3071 18.3201
44.252 45.2436 20.5667
37.805 46.8571 22.885
31.4159 48.753 25.0625
24.982 51.6062 25.1843
119.771 78.2455 48.1762
114.074 73.3232 47.3151
106.992 71.4682 48.9018
100.047 71.5018 51.8539
93.8516 73.094 55.849
88.0113 74.7478 60.3785
82.3311 76.2921 65.1495
76.7445 77.778 70.0485
71.2018 79.2401 75.0048
65.678 80.6967 79.9838
60.1659 82.1531 84.9757
54.3921 83.2643 89.7081
47.8578 82.8301 93.0208
40.7798 80.5113 94.389
33.7429 77.9547 95.5316
26.7088 75.6902 97.1912
19.6553 73.9463 99.3269
12.5881 73.0482 101.91
177.318 99.551 80.6526
175.475 96.4808 78.2075
174.089 92.9972 76.0374
172.504 89.8284 73.5469
170.825 86.8361 70.8972
169.086 84.0179 68.1009
167.339 81.186 65.3214
165.8 77.733 63.357
164.972 73.6431 62.9985
164.941 69.4328 63.8968
165.423 65.4048 65.3889
166.138 61.507 67.1486
166.899 57.6679 69.0061
167.752 53.9393 71.0474
168.543 50.0976 72.8662
169.069 45.9597 73.8663
168.988 41.668 73.2785
169.555 37.4221 72.6064
174.77 82.9227 116.081
170.857 80.7172 117.736
168.811 76.8222 119.501
166.182 73.3384 121.436
163.057 70.4256 123.571
159.593 68.2283 126.004
155.947 67.4063 128.883
152.217 68.0114 131.733
148.536 69.6203 134.303
144.786 71.6376 136.467
140.898 73.7648 138.273
136.965 75.9588 139.891
132.928 78.0131 141.411
128.671 79.4389 143.023
124.26 79.9898 144.753
119.906 79.4912 146.569
116.044 77.4329 148.504
112.462 75.202 150.764
141.546 77.9986 143.326
143.702 76.702 140.918
146.165 75.4845 138.781
148.612 74.2468 136.635
151.067 72.9817 134.513
153.539 71.7536 132.389
156.025 70.6057 130.238
158.487 69.5307 128.022
160.668 67.9959 125.841
162.36 65.7363 123.848
163.501 62.9403 122.172
164.293 59.8746 120.722
165.07 56.8205 119.24
165.814 53.8013 117.672
166.574 50.8449 116.001
167.476 48.1067 114.078
169.134 45.9487 111.918
171.504 44.3477 109.931
141.546 77.9986 143.326
144.349 77.6881 139.755
147.534 75.9303 137.065
150.734 75.0424 133.984
153.791 75.0675 130.636
156.681 75.7244 127.194
159.299 76.9643 123.701
161.695 78.5926 120.195
164.105 79.8633 116.58
166.627 79.6871 112.96
168.959 77.5008 109.869
171.083 74.6145 107.075
173.224 72.2218 103.886
175.303 70.3723 100.285
177.268 68.5553 96.606
179.065 66.7972 92.8229
180.972 65.7411 88.837
183.61 65.2439 85.1621
141.546 77.9986 143.326
144.328 78.3596 139.344
147.753 76.33 136.62
151.173 75.5112 133.298
154.434 75.5583 129.695
157.518 76.1819 125.984
160.377 77.3021 122.212
162.972 78.8922 118.418
165.379 80.6009 114.544
167.34 82.8836 110.791
168.66 86.0752 107.383
169.522 89.7163 104.276
170.15 93.4358 101.205
170.883 96.7424 97.7202
171.89 99.379 93.784
173.319 100.792 89.3927
175.172 100.598 84.8987
177.318 99.551 80.6526
112.462 75.202 150.764
116.045 77.4301 148.505
119.908 79.4844 146.57
124.261 79.9839 144.754
128.671 79.4353 143.023
132.927 78.0118 141.411
136.963 75.9586 139.891
140.895 73.7653 138.272
144.783 71.6389 136.466
148.534 69.624 134.303
152.215 68.0205 131.733
155.945 67.4194 128.884
159.591 68.2393 126.006
163.056 70.4331 123.573
166.182 73.342 121.436
168.81 76.8252 119.501
170.858 80.7174 117.736
174.77 82.9227 116.081
112.462 75.202 150.764
112.796 79.3591 148.702
113.08 83.7111 147.087
113.071 88.1093 145.575
112.818 92.5094 144.088
113.402 96.6898 142.226
114.62 100.612 140.057
116.303 104.155 137.585
118.056 107.367 134.727
119.622 110.268 131.458
121.045 112.869 127.876
122.352 115.331 124.151
123.547 117.761 120.369
124.461 120.211 116.534
124.597 122.941 112.818
123.208 125.94 109.594
120.614 128.873 107.089
118.639 131.941 104.203
112.462 75.202 150.764
115.239 76.1088 148.896
117.816 77.9995 147.585
120.721 79.3275 146.263
123.834 80.0334 144.932
127.006 79.7731 143.641
130.011 78.5852 142.469
132.87 76.9601 141.378
135.701 75.273 140.297
138.62 73.8132 139.148
141.536 72.3538 137.999
144.189 70.3812 137.024
146.71 68.1863 136.148
149.438 66.2875 135.161
152.065 64.2539 134.171
154.568 62.067 133.184
157.132 59.9709 132.217
160.383 59.0937 131.387
112.462 75.202 150.764
111.744 72.1657 149.96
111.343 69.0398 149.299
110.759 65.9489 148.608
109.686 63.0012 147.914
108.278 60.1899 147.226
106.69 57.4733 146.541
105.171 54.7342 145.795
103.765 51.9482 144.996
102.569 49.0889 144.138
101.701 46.1394 143.193
101.174 43.1422 142.155
101.103 40.1517 141.002
101.599 37.2496 139.709
102.479 34.476 138.333
103.634 31.8471 136.876
104.935 29.3335 135.354
105.839 26.3464 134.555
112.462 75.202 150.764
109.044 74.9621 150.236
105.647 75.4831 149.838
102.363 76.5253 149.503
99.1852 77.8674 149.193
96.082 79.3785 148.886
92.8155 80.4504 148.61
89.4347 81.1533 148.337
86.0239 81.6781 148.026
82.6283 82.2486 147.648
79.2605 82.9406 147.211
75.8977 83.6289 146.732
72.5351 84.2892 146.212
69.1637 84.888 145.689
65.7466 85.2009 145.242
62.2951 85.1436 144.941
58.8479 85.2788 144.806
55.6235 86.5453 144.914
112.462 75.202 150.764
108.129 74.7026 150.073
104.078 76.3395 149.662
100.131 78.2887 149.324
96.1209 80.1099 149.009
91.9524 81.5183 148.714
87.6199 82.1688 148.374
83.2639 82.7062 147.915
78.9473 83.4432 147.352
74.6364 84.1589 146.724
70.2962 84.3777 146.098
66.1577 83.3321 145.548
62.7003 80.7042 145.056
59.9621 77.2815 144.576
57.478 73.6671 144.091
54.6463 70.3254 143.574
51.3669 67.4257 143.035
47.5993 65.1785 142.529
82.1258 76.9693 152.354
85.7055 76.636 151.457
89.3112 77.0901 150.766
92.9434 76.8532 150.136
96.3901 75.6942 149.55
99.565 73.8853 149.008
102.502 71.6918 148.501
104.94 68.9842 147.999
107.106 66.0265 147.462
109.269 63.0796 146.859
111.521 60.2168 146.19
113.916 57.4831 145.471
116.56 55.0242 144.734
119.634 53.0916 144.02
122.904 51.5025 143.318
126.305 50.2211 142.606
129.782 49.1926 141.853
133.226 47.8995 141.405
82.1258 76.9693 152.354
84.3286 76.9457 146.19
86.5614 76.9933 140.037
88.8113 77.0911 133.89
91.066 77.2172 127.746
93.3061 77.3217 121.596
95.5342 77.408 115.442
97.7552 77.4855 109.285
99.9715 77.5587 103.126
102.179 77.6217 96.9639
104.373 77.6648 90.7968
106.541 77.6714 84.6201
108.651 77.6104 78.4244
110.647 77.4458 72.1935
112.418 77.13 65.9005
114.038 76.7157 59.5741
116.13 76.7341 53.402
119.771 78.2455 48.1762
55.6235 86.5453 144.914
57.3798 83.4135 144.634
57.3024 79.8592 144.368
56.8384 76.298 144.111
56.4259 72.73 143.848
57.1294 69.258 143.771
59.0029 66.2407 144.012
61.1222 63.3373 144.219
63.2545 60.4366 144.252
65.4224 57.5634 144.144
67.6433 54.7356 143.945
69.9147 51.9513 143.702
72.2305 49.2036 143.469
74.6579 46.5508 143.313
77.2924 44.1023 143.26
80.1207 41.8782 143.263
82.7311 39.4196 142.97
84.8985 36.5733 142.555
55.6235 86.5453 144.914
59.048 88.4613 144.018
61.5448 91.511 143.303
64.0409 94.5859 142.586
66.5708 97.6301 141.856
69.0985 100.656 141.049
71.5965 103.689 140.176
73.9892 106.762 139.167
76.0889 109.883 137.779
78.6167 112.518 136.319
81.9999 114.302 135.133
85.6032 115.662 133.969
89.1938 116.948 132.682
92.5529 118.457 131.199
95.1276 120.696 129.073
97.2739 123.17 126.75
98.8266 125.922 124.266
100.999 128.641 122.244
30.6277 85.3743 126.829
30.3563 82.1191 125.275
29.8136 78.8155 123.907
29.2371 75.4663 122.669
29.0004 71.9557 121.879
29.0263 68.3745 121.394
29.2599 64.7767 121.14
29.6327 61.1995 120.785
30.1025 57.6675 120.176
30.3705 54.312 118.984
30.2917 51.2014 117.149
29.9532 48.2691 115.073
29.1145 45.6721 112.751
27.6388 43.7431 110.097
25.7959 42.4081 107.288
23.8725 41.3244 104.422
22.1035 40.0873 101.616
21.6305 36.6529 100.583
12.5881 73.0482 101.91
14.3868 71.7497 103.767
16.1214 71.4422 106.044
17.8933 71.2235 108.32
19.7085 71.044 110.565
21.5568 70.9474 112.788
23.4242 70.7945 114.992
25.2898 70.3916 117.159
27.0477 69.338 119.143
28.4757 67.4533 120.705
29.4936 64.9897 121.781
30.2226 62.2928 122.513
30.7827 59.5064 123.046
31.2615 56.6869 123.483
31.7456 53.8701 123.925
32.3344 51.1185 124.565
33.1723 48.5699 125.646
34.2051 46.144 126.836
12.5881 73.0482 101.91
12.6585 70.9029 100.823
12.6554 68.788 99.6764
12.5915 66.7009 98.4818
12.6275 64.5413 97.4266
12.7983 62.3144 96.5383
13.233 60.0279 95.9839
13.9261 57.7432 95.7649
14.7104 55.4745 95.613
15.4782 53.2093 95.3593
16.2243 50.9395 95.0799
16.9715 48.6653 95.0145
17.7848 46.5036 95.5263
18.7194 44.6432 96.7206
19.709 42.9539 98.1174
20.6176 41.1344 99.3922
21.3025 39.018 100.287
21.6305 36.6529 100.583
12.5881 73.0482 101.91
15.9577 72.5828 105.438
18.861 72.3039 109.372
21.7296 72.0389 113.337
24.7501 72.9424 117.037
27.604 75.4362 120.011
29.8474 79.2902 121.835
31.7432 83.6342 123.066
33.6715 87.9757 124.263
35.4175 92.4377 125.188
36.5197 97.1337 125.127
37.0207 101.724 123.661
37.4189 105.972 121.257
37.914 110.08 118.632
38.3968 114.127 115.91
38.782 118.166 113.165
38.9645 122.216 110.453
40.1252 126.821 109.243
12.5881 73.0482 101.91
14.6658 72.2835 104.308
16.6649 71.8033 106.842
18.6794 71.479 109.389
20.7336 71.4839 111.921
22.809 71.9083 114.396
24.8805 72.7758 116.753
27.027 72.992 119.117
29.1327 72.2082 121.441
31.2144 71.1898 123.733
33.3864 70.5485 126.07
35.6112 70.1109 128.416
37.8213 69.4093 130.703
39.9832 68.3244 132.89
42.0642 66.9882 135.019
44.0476 65.5816 137.177
45.9139 64.8877 139.749
47.5993 65.1785 142.529
12.5881 73.0482 101.91
12.5508 73.2068 98.4822
12.3519 70.4456 96.6263
12.0992 67.6615 94.6389
11.7835 65.1015 92.381
11.1786 64.0146 89.3208
10.5302 63.2964 86.0292
9.99296 62.3609 82.7754
9.46977 61.9738 79.46
8.86238 62.385 76.1189
8.17817 63.1841 72.8558
7.47294 64.1779 69.6483
6.83851 65.1184 66.4167
6.39851 65.5309 63.0695
6.30023 64.875 59.7496
6.57453 63.1169 56.8251
6.94891 60.8517 54.2811
7.02523 58.1654 52.1472
1.54845 79.7788 66.2578
2.96391 76.4551 65.3216
4.32608 73.0547 64.6117
5.80242 69.7166 63.8371
7.37348 66.5174 62.7446
9.01737 63.5861 61.1494
10.6886 61.272 58.8135
12.3387 58.9253 56.4516
13.8853 56.0009 54.8452
15.2148 52.61 54.3149
16.2756 49.1041 54.8015
17.197 45.6308 55.8046
18.2752 42.142 56.4453
19.678 38.7307 56.2183
21.3451 35.7158 54.892
23.0699 33.4633 52.488
24.6738 31.8211 49.55
25.9217 30.5015 46.2899
22.0669 78.8562 23.5459
23.2916 76.0845 23.666
24.8337 73.4839 23.4707
26.4623 70.9378 23.2232
28.0788 68.3799 23.0241
29.4824 65.6985 23.0371
30.6278 62.9023 23.2362
31.4818 60.0225 23.6068
32.3268 57.1348 23.9511
33.4168 54.317 24.0149
34.8454 51.7331 23.5297
36.6424 49.6086 22.3962
38.7079 48.0745 20.8285
40.9589 47.0934 19.0538
43.2722 46.193 17.351
45.3089 44.4229 16.0513
46.534 41.804 15.1531
47.1581 38.9773 14.2494
22.0669 78.8562 23.5459
20.2293 80.7704 27.7091
18.8112 83.3337 31.6774
17.4755 85.9663 35.6345
16.2928 88.9004 39.4201
15.4085 92.3596 42.8098
14.614 95.973 46.0786
14.4712 99.8233 49.1102
15.2985 103.908 51.6925
16.6774 107.954 54.1554
